Category,Product_Name,Price_EGP,Rating,Source
smartphones,"Samsung Galaxy S26 Ultra, Unlocked Android Smartphone + $200 Gift Card, 512GB, Privacy Display, Galaxy AI, AI Camera, Super Fast Charging 3.0, Durable Battery, 2026, US 1 Year Warranty, Black",68626,0,Amazon Egypt
smartphones,"Samsung Galaxy S25 FE Cell Phone (2025), 256GB AI Smartphone, Unlocked Android, Large Display, 4900mAh Battery, High Res-Camera, AI Photo Edits, Durable, US 1 Yr Warranty, JetBlack",29561,4.6,Amazon Egypt
smartphones,"Samsung Galaxy S26 Ultra, Unlocked Android Smartphone + $200 Gift Card, 512GB, Privacy Display, Galaxy AI, AI Camera, Super Fast Charging 3.0, Durable Battery, 2026, US 1 Year Warranty, Sky Blue",68626,0,Amazon Egypt
smartphones,"Samsung Galaxy A17 5G Smart Phone, 128GB, Large AMOLED, High-Res Camera, Durable Design, Super Fast Charging, Expandable Storage, Circle to Search, 2025, US 1 Yr Manufacturer Warranty, Blue",9501,4.1,Amazon Egypt
smartphones,Moto G 5G | 2024 | Unlocked | Made for US 4/128GB | 50MP Camera | Sage Green,6707,4.3,Amazon Egypt
smartphones,"TCL 60 XE NXTPAPER 5G Cell Phone, AT&T, T-Mobile & Verizon Unlocked Android Smartphone, 8GB+128GB, 6.8"" 120Hz Paper-Like Display, AI Features, 5010mAh Battery, Advanced Camera System, Space Blue",10557,4.3,Amazon Egypt
smartphones,"Google Pixel 9a with Gemini - Unlocked Android Smartphone with Incredible Camera and AI Photo Editing, All-Day Battery, and Powerful Security - Obsidian - 128 GB",23594,4.5,Amazon Egypt
smartphones,"Samsung Galaxy S26+, Unlocked Android Smartphone + $100 Gift Card, 512GB, Powerful Processor, Galaxy AI, Immersive Viewing, Durable Battery, 2026, US 1 Year Warranty, Sky Blue",58068,0,Amazon Egypt
smartphones,"Motorola Moto G Stylus 5G | 2024 | Unlocked | Made for US 8/256GB | 50MP Camera | Caramel Latte | 2024, Unlocked, Made for US, 50MP Camera",13196,4.5,Amazon Egypt
smartphones,Moto G Power 5G | 2024 | Unlocked | Made for US 8/128GB | 50MP Camera | Midnight Blue,6862,4.3,Amazon Egypt
smartphones,"Unlocked Cell Phones C24 Ultra Smartphone Android 13 Phones 8+256GB/6.8"" HD Screen/Dual SIM/108MP+48MP Camera/6800 mAh/Built-in Pen (Light Cyan)",8973,1.6,Amazon Egypt
smartphones,Motorola razr | 2024 | Unlocked | Made for US 8/256GB | 50MP Camera | Beach Sand,21115,4.2,Amazon Egypt
smartphones,"Samsung Galaxy S25 FE Cell Phone (2025), 128GB AI Smartphone, Unlocked Android, Large Display, 4900mAh Battery, High Res-Camera, AI Photo Edits, Durable, US 1 Yr Warranty, JetBlack",30301,4.6,Amazon Egypt
smartphones,"SAMSUNG Galaxy S25 Ultra SM-S938B/DS 512GB 12GB RAM AI Smartphone, Factory Unlocked, Global Model - Titanium Silverblue",59019,4.8,Amazon Egypt
smartphones,Motorola Moto G 5G | 2022 | 2-Day Battery | Unlocked | Made for US 6/256GB | 50 MP Camera | Moonlight Gray,21115,4.3,Amazon Egypt
smartphones,"Samsung Galaxy A36 5G A Series, 128GB Unlocked Android Smartphone, AMOLED Display, Rugged Design, 5G Connectivity, Affordable Performance, US Version, 2025, US 1 Yr Warranty, Awesome Lavender",18475,4.4,Amazon Egypt
